title,rating,date,pros,cons,company,ticker,property_type,scrape_date,glassdoor_url
Fantastic Company,5.0,"Jul 14, 2025","I've had the privilege of working at Healthpeak for several years, and what stands out above all is the incredible people. The team is exceptionally talented, collaborative, and genuinely supportive — both professionally and personally. Leadership is thoughtful, strategic, and deeply values both excellence and empathy. The real estate portfolio is top-tier, and there’s a shared pride in the quality and integrity of our assets. It’s rewarding to be part of a company that sets a high bar in the life science industry. On a personal note, I experienced a difficult chapter in my life when my family faced a major health crisis. Without needing to go into detail, I can say without hesitation that my team and leadership were behind me 100% — offering flexibility, compassion, and unwavering support. That level of humanity is rare and something I will always be grateful for. If you're looking for a company that truly walks the talk on values, Healthpeak is it.",I haven’t encountered any major downsides; leadership is responsive and proactive.,"Healthpeak Properties, Inc.",DOC,Health Care,2025-11-20,https://www.glassdoor.com/Reviews/Healthpeak-Properties-Reviews-E321.htm
Decent place to work,3.0,"Nov 4, 2025",Good culture and work flexibility,Expects you to pick up 4 employees responsibilities after they leave. Management doesn’t care about the little guy.,"Healthpeak Properties, Inc.",DOC,Health Care,2025-11-20,https://www.glassdoor.com/Reviews/Healthpeak-Properties-Reviews-E321.htm
Great place to work if you can handle the intensity,4.0,"Apr 25, 2025",Well respected company with good name recognition. You will learn quite a bit working here. They have many very bright individuals. They pay very well and the headquarters is in Orange County.,"Long hours and intense work culture. It is a publicly traded company so there is that pressure to deliver. During earnings season, it can be very stressful to deliver accurate detailed analysis very quickly.","Healthpeak Properties, Inc.",DOC,Health Care,2025-11-20,https://www.glassdoor.com/Reviews/Healthpeak-Properties-Reviews-E321.htm
Great experience so far,5.0,"May 1, 2025",Strong culture of developing talent from within. Focus is on driving performance rather than reporting.,There's still a lot of reporting.,"Healthpeak Properties, Inc.",DOC,Health Care,2025-11-20,https://www.glassdoor.com/Reviews/Healthpeak-Properties-Reviews-E321.htm
Getting better,3.0,"Apr 28, 2025",Merger with former Physicians Realty Trust will bring great value to Healthpeak,Upper leadership is not present,"Healthpeak Properties, Inc.",DOC,Health Care,2025-11-20,https://www.glassdoor.com/Reviews/Healthpeak-Properties-Reviews-E321.htm
Poor leadership with very little integrity,2.0,"Jun 29, 2024","Plethora of manuals and study guides but no one available to expand on full comprehensive knowledge of any topics. compensation was nice, benefits were good, happy hours are covered",Not transparent for young professionals they are just trying to fill a seat,"Healthpeak Properties, Inc.",DOC,Health Care,2025-11-20,https://www.glassdoor.com/Reviews/Healthpeak-Properties-Reviews-E321.htm
Great place to work,5.0,"Jun 18, 2024",Actually care about their employees.,"Big company, so lots of change and moving fast.","Healthpeak Properties, Inc.",DOC,Health Care,2025-11-20,https://www.glassdoor.com/Reviews/Healthpeak-Properties-Reviews-E321.htm
Great So Far,4.0,"Apr 22, 2024","Great benefits, work life balance is acceptable, and leadership team seems to be balancing shareholders' and employees' best interests.",Recent layoffs were unfortunate but the company seems to be headed in a good direction.,"Healthpeak Properties, Inc.",DOC,Health Care,2025-11-20,https://www.glassdoor.com/Reviews/Healthpeak-Properties-Reviews-E321.htm
Healthpeak Properties,4.0,"Nov 1, 2023","Some of the best flexibility and perks I’ve ever had. $10k bonus, $100 a month student loan repayment, gym membership paid for up to $75, great insurance benefits, reimbursement of study materials, and different discounts on purchases from other businesses. Additionally, the knowledge of management is second to none and the ability to WFH is amazing.","Workload might be a little challenging for some. Very top heavy, so there might not be much room for growth in certain departments.","Healthpeak Properties, Inc.",DOC,Health Care,2025-11-20,https://www.glassdoor.com/Reviews/Healthpeak-Properties-Reviews-E321.htm
Hard working environment,4.0,"Jan 2, 2024",If you land on a good team it’s a great experience,They’re not afraid of layoffs but they have a nice severance,"Healthpeak Properties, Inc.",DOC,Health Care,2025-11-20,https://www.glassdoor.com/Reviews/Healthpeak-Properties-Reviews-E321.htm
Clubby,2.0,"May 23, 2023","Comp is good, publicly traded",Lots of senior mgmt turnover,"Healthpeak Properties, Inc.",DOC,Health Care,2025-11-20,https://www.glassdoor.com/Reviews/Healthpeak-Properties-Reviews-E321.htm
Good place to work,4.0,"Mar 28, 2023",Good Benefits and flexibility at the company,Some turnover in the company,"Healthpeak Properties, Inc.",DOC,Health Care,2025-11-20,https://www.glassdoor.com/Reviews/Healthpeak-Properties-Reviews-E321.htm
